

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   775                           ;newmain.c: 153:     while (PIR1bits.TMR2IF == 0);
   776                           
   777     0D54  1C8C               	btfss	12,1	;volatile
   778     0D55  2D57               	goto	u2861
   779     0D56  2D58               	goto	u2860
   780     0D57                     u2861:
   781     0D57  2D54               	goto	l89
   782     0D58                     u2860:
   783     0D58                     l91:
   784                           
   785                           ;newmain.c: 154:     PIR1bits.TMR2IF = 0;
   786     0D58  108C               	bcf	12,1	;volatile
   787                           
   788                           ;newmain.c: 155:     TRISCbits.TRISC2 = 0;
   789     0D59  1683               	bsf	3,5	;RP0=1, select bank1
   790     0D5A  1303               	bcf	3,6	;RP1=0, select bank1
   791     0D5B  1107               	bcf	7,2	;volatile
   792                           
   793                           ;newmain.c: 156:     TRISCbits.TRISC1 = 0;
   794     0D5C  1087               	bcf	7,1	;volatile
   795     0D5D                     l92:
   796     0D5D  0008               	return
   797     0D5E                     __end_of_setupPWM:
   798                           
   799                           	psect	text2
   800     07DC                     __ptext2:	
   801 ;; *************** function _setupADC *****************
   802 ;; Defined at:
   803 ;;		line 160 in file "newmain.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       1       0       0
   820 ;;      Totals:         0       0       1       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 4
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     07DC                     _setupADC:	
   832                           ;psect for function _setupADC
   833                           
   834     07DC                     l1978:	
   835                           ;incstack = 0
   836                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   837                           
   838                           
   839                           ;newmain.c: 162:     ADCON0bits.CHS = 0b0000;
   840     07DC  30C3               	movlw	-61
   841     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   842     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   843     07DF  059F               	andwf	31,f	;volatile
   844     07E0                     l1980:
   845                           
   846                           ;newmain.c: 166:     ADCON1bits.VCFG1 = 0;
   847     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   848     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   849     07E2  129F               	bcf	31,5	;volatile
   850     07E3                     l1982:
   851                           
   852                           ;newmain.c: 167:     ADCON1bits.VCFG0 = 0;
   853     07E3  121F               	bcf	31,4	;volatile
   854                           
   855                           ;newmain.c: 170:     ADCON0bits.ADCS = 0b10;
   856     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   857     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   858     07E6  081F               	movf	31,w	;volatile
   859     07E7  393F               	andlw	-193
   860     07E8  3880               	iorlw	128
   861     07E9  009F               	movwf	31	;volatile
   862     07EA                     l1984:
   863                           
   864                           ;newmain.c: 176:     ADCON1bits.ADFM = 0;
   865     07EA  1683               	bsf	3,5	;RP0=1, select bank1
   866     07EB  1303               	bcf	3,6	;RP1=0, select bank1
   867     07EC  139F               	bcf	31,7	;volatile
   868     07ED                     l1986:
   869                           
   870                           ;newmain.c: 179:     ADCON0bits.ADON = 1;
   871     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   872     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   873     07EF  141F               	bsf	31,0	;volatile
   874     07F0                     l1988:
   875                           
   876                           ;newmain.c: 180:     _delay((unsigned long)((1)*(4000000/4000.0)));
   877     07F0  30C7               	movlw	199
   878     07F1  1683               	bsf	3,5	;RP0=1, select bank1
   879     07F2  1303               	bcf	3,6	;RP1=0, select bank1
   880     07F3  00AE               	movwf	??_setupADC^(0+128)
   881     07F4                     u2957:
   882     07F4  2FF5               	nop2
   883     07F5  0BAE               	decfsz	??_setupADC^(0+128),f
   884     07F6  2FF4               	goto	u2957
   885     07F7  2FF8               	nop2
   886     07F8                     l95:
   887     07F8  0008               	return
   888     07F9                     __end_of_setupADC:
   889                           
   890                           	psect	text3
   891     0CEE                     __ptext3:	
   892 ;; *************** function _setup *****************
   893 ;; Defined at:
   894 ;;		line 94 in file "newmain.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 4
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0CEE                     _setup:	
   923                           ;psect for function _setup
   924                           
   925     0CEE                     l1934:	
   926                           ;incstack = 0
   927                           ; Regs used in _setup: [wreg+status,2+status,0]
   928                           
   929                           
   930                           ;newmain.c: 96:     ANSELbits.ANS0 = 1;
   931     0CEE  1683               	bsf	3,5	;RP0=1, select bank3
   932     0CEF  1703               	bsf	3,6	;RP1=1, select bank3
   933     0CF0  1408               	bsf	8,0	;volatile
   934                           
   935                           ;newmain.c: 97:     ANSELbits.ANS4 = 1;
   936     0CF1  1608               	bsf	8,4	;volatile
   937     0CF2                     l1936:
   938                           
   939                           ;newmain.c: 98:     ANSELH = 0;
   940     0CF2  0189               	clrf	9	;volatile
   941                           
   942                           ;newmain.c: 101:     TRISC = 0;
   943     0CF3  1683               	bsf	3,5	;RP0=1, select bank1
   944     0CF4  1303               	bcf	3,6	;RP1=0, select bank1
   945     0CF5  0187               	clrf	7	;volatile
   946                           
   947                           ;newmain.c: 104:     PORTA = 0;
   948     0CF6  1283               	bcf	3,5	;RP0=0, select bank0
   949     0CF7  1303               	bcf	3,6	;RP1=0, select bank0
   950     0CF8  0185               	clrf	5	;volatile
   951                           
   952                           ;newmain.c: 105:     PORTB = 0;
   953     0CF9  0186               	clrf	6	;volatile
   954                           
   955                           ;newmain.c: 106:     PORTC = 0;
   956     0CFA  0187               	clrf	7	;volatile
